,0,2,4,5,6,7,26,30,label
0,1,0.99539,0.85243,0.02306,0.83398,-0.37708,0.41078,0.42267,1
1,1,1.0,0.93035,-0.36156,-0.10868,-0.93597,-0.20468,-0.16626,0
2,1,1.0,1.0,0.00485,1.0,-0.12062,0.58984,0.60436,1
3,1,1.0,1.0,1.0,0.71216,-1.0,0.51613,0.25682,0
4,1,1.0,0.9414,0.06531,0.92106,-0.23255,0.1329,-0.05707,1
5,1,0.02337,-0.09924,-0.11949,-0.00763,-0.11824,-0.0324,0.0,0
6,1,0.97588,0.94601,-0.208,0.92806,-0.2835,0.13659,-0.04262,1
7,0,0.0,0.0,0.0,1.0,-1.0,1.0,1.0,0
8,1,0.96355,1.0,-0.14333,1.0,-0.21313,0.57577,0.45114,1
9,1,-0.01864,0.0,0.0,0.0,0.0,0.20645,0.16595,0
10,1,1.0,1.0,-0.18388,1.0,-0.2732,0.47211,0.30996,1
11,1,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,0
12,1,1.0,1.0,-0.10169,0.99999,-0.15197,0.76224,0.68714,1
13,1,1.0,1.0,0.2228,0.85492,-0.39896,1.0,1.0,0
14,1,1.0,1.0,0.0342,1.0,-0.05563,1.0,1.0,1
15,1,0.50932,1.0,0.26708,-0.0352,-1.0,0.39752,1.0,0
16,1,0.99645,1.0,-0.01236,0.97811,0.02498,0.79476,0.77122,1
17,0,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,0
18,1,0.67065,0.66626,0.05031,0.57197,0.18761,0.46167,0.40663,1
19,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
20,1,1.0,1.0,-0.09834,1.0,-0.07649,0.82681,0.80448,1
21,0,1.0,0.0,0.0,0.0,0.0,1.0,-1.0,0
22,1,0.96071,1.0,0.04296,1.0,0.09313,0.58051,0.5131,1
23,0,-1.0,0.0,0.0,0.0,0.0,1.0,-1.0,0
24,1,1.0,1.0,0.02942,1.0,-0.05131,0.72529,0.54356,1
25,1,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,0
26,1,1.0,1.0,-0.17263,0.86635,-0.81779,0.48136,0.32984,1
27,0,-1.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0
28,1,1.0,1.0,0.17387,1.0,-0.13308,0.83899,0.64358,1
29,0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0
30,1,1.0,1.0,-0.16256,1.0,-0.23656,0.9882,1.0,1
31,1,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,0
32,1,0.88208,0.93408,-0.11057,0.921,-0.1645,0.56804,0.47075,1
33,1,0.71253,0.41287,-0.23067,0.98019,-0.09473,0.93124,0.86136,0
34,1,1.0,0.72314,0.27686,0.83443,-0.58388,1.0,1.0,1
35,1,0.66161,1.0,1.0,1.0,-0.67321,1.0,1.0,0
