,GoodCustomer (label),Sex,Age,Credit,LoanDuration
0,1.0,1.0,67,1169,6
1,0.0,0.0,22,5951,48
2,1.0,1.0,49,2096,12
3,1.0,1.0,45,7882,42
4,0.0,1.0,53,4870,24
5,1.0,1.0,35,9055,36
6,1.0,1.0,53,2835,24
7,1.0,1.0,35,6948,36
8,1.0,1.0,61,3059,12
9,0.0,1.0,28,5234,30
10,0.0,0.0,25,1295,12
11,0.0,0.0,24,4308,48
12,1.0,0.0,22,1567,12
13,0.0,1.0,60,1199,24
14,1.0,0.0,28,1403,15
15,0.0,0.0,32,1282,24
16,1.0,1.0,53,2424,24
17,1.0,1.0,25,8072,30
18,0.0,0.0,44,12579,24
19,1.0,1.0,31,3430,24
20,1.0,1.0,48,2134,9
21,1.0,1.0,44,2647,6
22,1.0,1.0,48,2241,10
23,1.0,1.0,44,1804,12
24,1.0,1.0,26,2069,10
25,1.0,1.0,36,1374,6
26,1.0,1.0,39,426,6
27,1.0,0.0,42,409,12
28,1.0,1.0,34,2415,7
29,0.0,1.0,63,6836,60
30,1.0,1.0,36,1913,18
31,1.0,1.0,27,4020,24
32,1.0,1.0,30,5866,18
33,1.0,1.0,57,1264,12
34,1.0,0.0,33,1474,12
35,0.0,1.0,25,4746,45
36,1.0,1.0,31,6110,48
37,0.0,1.0,37,2100,18
38,1.0,1.0,37,1225,10
39,1.0,1.0,24,458,9
40,1.0,1.0,30,2333,30
41,1.0,1.0,26,1158,12
42,1.0,1.0,44,6204,18
43,1.0,1.0,24,6187,30
44,0.0,0.0,58,6143,48
45,1.0,0.0,35,1393,11
46,1.0,1.0,39,2299,36
47,1.0,0.0,23,1352,6
48,1.0,1.0,39,7228,11
49,1.0,0.0,28,2073,12
50,1.0,1.0,29,2333,24
51,1.0,1.0,30,5965,27
52,1.0,1.0,25,1262,12
53,1.0,1.0,31,3378,18
54,0.0,1.0,57,2225,36
55,1.0,1.0,26,783,6
56,0.0,1.0,52,6468,12
57,1.0,0.0,31,9566,36
58,1.0,0.0,23,1961,18
59,0.0,0.0,23,6229,36
60,1.0,1.0,27,1391,9
61,1.0,1.0,50,1537,15
62,0.0,1.0,61,1953,36
63,0.0,1.0,25,14421,48
64,1.0,0.0,26,3181,24
65,1.0,1.0,48,5190,27
66,1.0,0.0,29,2171,12
67,1.0,1.0,22,1007,12
68,0.0,1.0,37,1819,36
69,1.0,0.0,25,2394,36
70,1.0,0.0,30,8133,36
71,1.0,1.0,46,730,7
72,1.0,1.0,51,1164,8
73,1.0,0.0,41,5954,42
74,0.0,1.0,40,1977,36
75,1.0,1.0,66,1526,12
76,0.0,1.0,34,3965,42
77,1.0,1.0,51,4771,11
78,1.0,1.0,39,9436,54
79,1.0,1.0,22,3832,30
80,0.0,0.0,44,5943,24
81,1.0,1.0,47,1213,15
82,1.0,0.0,24,1568,18
83,1.0,0.0,58,1755,24
84,1.0,1.0,52,2315,10
85,1.0,0.0,29,1412,12
86,1.0,0.0,27,1295,18
87,0.0,1.0,47,12612,36
88,1.0,1.0,30,2249,18
89,0.0,1.0,28,1108,12
90,1.0,1.0,56,618,12
91,1.0,1.0,54,1409,12
92,0.0,0.0,33,797,12
93,1.0,1.0,20,3617,24
94,1.0,1.0,54,1318,12
95,0.0,1.0,58,15945,54
96,1.0,0.0,61,2012,12
97,1.0,1.0,34,2622,18
98,1.0,1.0,36,2337,36
99,1.0,1.0,36,7057,20
100,1.0,1.0,41,1469,24
101,1.0,1.0,24,2323,36
102,1.0,0.0,24,932,6
103,1.0,1.0,35,1919,9
104,1.0,1.0,26,2445,12
105,0.0,1.0,39,11938,24
106,0.0,1.0,39,6458,18
107,1.0,1.0,32,6078,12
108,1.0,0.0,30,7721,24
109,1.0,1.0,35,1410,14
110,1.0,1.0,31,1449,6
111,1.0,0.0,23,392,15
112,1.0,1.0,28,6260,18
113,0.0,0.0,25,7855,36
114,1.0,1.0,35,1680,12
115,1.0,1.0,47,3578,48
116,0.0,0.0,30,7174,42
117,1.0,0.0,27,2132,10
118,0.0,0.0,23,4281,33
119,1.0,1.0,36,2366,12
120,0.0,0.0,25,1835,21
121,1.0,0.0,41,3868,24
122,1.0,1.0,24,1768,12
123,1.0,1.0,63,781,10
124,0.0,0.0,27,1924,18
125,1.0,1.0,30,2121,12
126,1.0,1.0,40,701,12
127,0.0,1.0,30,639,12
128,1.0,1.0,34,1860,12
129,0.0,0.0,29,3499,12
130,1.0,0.0,24,8487,48
131,0.0,1.0,29,6887,36
132,1.0,1.0,27,2708,15
133,1.0,1.0,47,1984,18
134,1.0,0.0,21,10144,60
135,1.0,0.0,38,1240,12
136,1.0,1.0,27,8613,27
137,0.0,1.0,66,766,12
138,1.0,1.0,35,2728,15
139,1.0,0.0,44,1881,12
140,1.0,1.0,27,709,6
141,1.0,0.0,30,4795,36
142,1.0,1.0,27,3416,27
143,0.0,1.0,22,2462,18
144,1.0,0.0,23,2288,21
145,1.0,1.0,30,3566,48
146,1.0,0.0,39,860,6
147,1.0,0.0,51,682,12
148,1.0,1.0,28,5371,36
149,1.0,1.0,46,1582,18
150,1.0,1.0,42,1346,6
151,1.0,1.0,38,1924,10
152,1.0,1.0,24,5848,36
153,1.0,0.0,29,7758,24
154,1.0,1.0,36,6967,24
155,0.0,0.0,20,1282,12
156,1.0,1.0,48,1288,9
157,1.0,1.0,45,339,12
158,1.0,1.0,38,3512,24
159,1.0,1.0,34,1898,6
160,1.0,1.0,36,2872,24
